


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  686 00000548 44 F9           DCW              -1724
  687 0000054A 8D 1C           DCW              7309
  688 0000054C 3A 17           DCW              5946
  689 0000054E 43 E9           DCW              -5821
  690 00000550 49 F8           DCW              -1975
  691 00000552 8E 03           DCW              910
  692 00000554 1E FE           DCW              -482
  693 00000556 73 F9           DCW              -1677
  694 00000558 FE 0B           DCW              3070
  695 0000055A CD 02           DCW              717
  696 0000055C 47 ED           DCW              -4793
  697 0000055E D0 06           DCW              1744
  698 00000560 CF 0E           DCW              3791
  699 00000562 B6 F8           DCW              -1866
  700 00000564 0A 0B           DCW              2826
  701 00000566 C4 04           DCW              1220
  702 00000568 39 F1           DCW              -3783
  703 0000056A F8 FC           DCW              -776
  704 0000056C 71 EE           DCW              -4495



ARM Macro Assembler    Page 13 


  705 0000056E 11 FD           DCW              -751
  706 00000570 39 0B           DCW              2873
  707 00000572 52 F5           DCW              -2734
  708 00000574 E8 22           DCW              8936
  709 00000576 90 F7           DCW              -2160
  710 00000578 DD DA           DCW              -9507
  711 0000057A 51 24           DCW              9297
  712 0000057C 15 ED           DCW              -4843
  713 0000057E 47 EE           DCW              -4537
  714 00000580 68 18           DCW              6248
  715 00000582 50 FF           DCW              -176
  716 00000584 53 F1           DCW              -3757
  717 00000586 30 0B           DCW              2864
  718 00000588 37 14           DCW              5175
  719 0000058A 4F F0           DCW              -4017
  720 0000058C 14 04           DCW              1044
  721 0000058E BE FB           DCW              -1090
  722 00000590 A2 F3           DCW              -3166
  723 00000592 71 FF           DCW              -143
  724 00000594 20 06           DCW              1568
  725 00000596 92 04           DCW              1170
  726 00000598 08 00           DCW              8
  727 0000059A 51 10           DCW              4177
  728 0000059C 80 F4           DCW              -2944
  729 0000059E C3 F3           DCW              -3133
  730 000005A0 2C F4           DCW              -3028
  731 000005A2 43 14           DCW              5187
  732 000005A4 50 14           DCW              5200
  733 000005A6 07 DE           DCW              -8697
  734 000005A8 FB 16           DCW              5883
  735 000005AA 72 FB           DCW              -1166
  736 000005AC 73 E4           DCW              -7053
  737 000005AE B4 02           DCW              692
  738 000005B0 95 0A           DCW              2709
  739 000005B2 B7 1C           DCW              7351
  740 000005B4 D0 E0           DCW              -7984
  741 000005B6 58 00           DCW              88
  742 000005B8 34 0E           DCW              3636
  743 000005BA 65 FC           DCW              -923
  744 000005BC 11 15           DCW              5393
  745 000005BE 3D 09           DCW              2365
  746 000005C0 CB E1           DCW              -7733
  747 000005C2 6C EF           DCW              -4244
  748 000005C4 9B 17           DCW              6043
  749 000005C6 85 DD           DCW              -8827
  750 000005C8 73 0E           DCW              3699
  751 000005CA B0 15           DCW              5552
  752 000005CC C2 F9           DCW              -1598
  753 000005CE 4B EC           DCW              -5045
  754 000005D0 91 F3           DCW              -3183
  755 000005D2 3D 20           DCW              8253
  756 000005D4 37 E9           DCW              -5833
  757 000005D6 D6 01           DCW              470
  758 000005D8 B8 18           DCW              6328
  759 000005DA 6A 0D           DCW              3434
  760 000005DC 4A DC           DCW              -9142
  761 000005DE DA 02           DCW              730
  762 000005E0 47 02           DCW              583
  763 000005E2 59 FA           DCW              -1447



ARM Macro Assembler    Page 14 


  764 000005E4 FB 2E           DCW              12027
  765 000005E6 37 E9           DCW              -5833
  766 000005E8 FA 06           DCW              1786
  767 000005EA EB D4           DCW              -11029
  768 000005EC 9D F7           DCW              -2147
  769 000005EE E5 1E           DCW              7909
  770 000005F0 C3 DF           DCW              -8253
  771 000005F2 23 23           DCW              8995
  772 000005F4 DB FC           DCW              -805
  773 000005F6 9A F3           DCW              -3174
  774 000005F8 02 0C           DCW              3074
  775 000005FA C9 FF           DCW              -55
  776 000005FC B5 FA           DCW              -1355
  777 000005FE 51 F8           DCW              -1967
  778 00000600 34 0E           DCW              3636
  779 00000602 45 F6           DCW              -2491
  780 00000604 19 15           DCW              5401
  781 00000606 EC F9           DCW              -1556
  782 00000608 C0 F0           DCW              -3904
  783 0000060A 8E 19           DCW              6542
  784 0000060C 31 F3           DCW              -3279
  785 0000060E 9D 0C           DCW              3229
  786 00000610 61 E8           DCW              -6047
  787 00000612 8C F6           DCW              -2420
  788 00000614 12 10           DCW              4114
  789 00000616 9F 03           DCW              927
  790 00000618 BC 05           DCW              1468
  791 0000061A 7B F7           DCW              -2181
  792 0000061C F5 0D           DCW              3573
  793 0000061E 4F DA           DCW              -9649
  794 00000620 56 08           DCW              2134
  795 00000622 0D 12           DCW              4621
  796 00000624 44 FC           DCW              -956
  797 00000626 57 06           DCW              1623
  798 00000628 49 E3           DCW              -7351
  799 0000062A 3C 0F           DCW              3900
  800 0000062C 36 01           DCW              310
  801 0000062E BB 07           DCW              1979
  802 00000630 D8 0A           DCW              2776
  803 00000632 85 F1           DCW              -3707
  804 00000634 70 04           DCW              1136
  805 00000636 CA FD           DCW              -566
  806 00000638 20 08           DCW              2080
  807 0000063A 02 F6           DCW              -2558
  808 0000063C D3 11           DCW              4563
  809 0000063E 2E 03           DCW              814
  810 00000640 AE E2           DCW              -7506
  811 00000642 BE 10           DCW              4286
  812 00000644 80 F5           DCW              -2688
  813 00000646 79 05           DCW              1401
  814 00000648 3A 04           DCW              1082
